This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
Model Responding:  67%|██████▋   | 3426/5130 [1:14:27<31:23,  1.11s/it]
Model Responding:  67%|██████▋   | 3427/5130 [1:14:28<28:18,  1.00it/s]
Model Responding:  67%|██████▋   | 3429/5130 [1:14:30<31:23,  1.11s/it]
Model Responding:  67%|██████▋   | 3430/5130 [1:14:32<32:43,  1.16s/it]
Model Responding:  67%|██████▋   | 3431/5130 [1:14:33<32:49,  1.16s/it][32m2026-06-04 20:52:26.513[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 507 Server Error: Insufficient Storage for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: exceeded request buffer limit while retrying upstream[0m

Model Responding:  67%|██████▋   | 3432/5130 [1:14:35<40:15,  1.42s/it]
Model Responding:  67%|██████▋   | 3433/5130 [1:14:37<40:21,  1.43s/it]
Model Responding:  67%|██████▋   | 3434/5130 [1:14:38<38:11,  1.35s/it]
Model Responding:  67%|██████▋   | 3435/5130 [1:14:39<38:12,  1.35s/it]
Model Responding:  67%|██████▋   | 3436/5130 [1:14:40<32:29,  1.15s/it]
Model Responding:  67%|██████▋   | 3437/5130 [1:14:41<37:08,  1.32s/it]
Model Responding:  67%|██████▋   | 3438/5130 [1:14:43<38:34,  1.37s/it]
Model Responding:  67%|██████▋   | 3439/5130 [1:14:44<36:30,  1.30s/it]
Model Responding:  67%|██████▋   | 3440/5130 [1:14:45<30:32,  1.08s/it]
Model Responding:  67%|██████▋   | 3441/5130 [1:14:47<37:49,  1.34s/it]
Model Responding:  67%|██████▋   | 3442/5130 [1:14:49<46:09,  1.64s/it]
Model Responding:  67%|██████▋   | 3443/5130 [1:14:50<41:03,  1.46s/it]
Model Responding:  67%|██████▋   | 3445/5130 [1:14:51<30:52,  1.10s/it]
Model Responding:  67%|██████▋   | 3446/5130 [1:14:55<52:01,  1.85s/it]
Model Responding:  67%|██████▋   | 3449/5130 [1:14:56<25:51,  1.08it/s]
Model Responding:  67%|██████▋   | 3450/5130 [1:14:57<28:05,  1.00s/it]
Model Responding:  67%|██████▋   | 3453/5130 [1:15:01<33:47,  1.21s/it]
Model Responding:  67%|██████▋   | 3454/5130 [1:15:03<38:29,  1.38s/it]
Model Responding:  67%|██████▋   | 3456/5130 [1:15:03<25:55,  1.08it/s]
Model Responding:  67%|██████▋   | 3457/5130 [1:15:04<26:15,  1.06it/s]
Model Responding:  67%|██████▋   | 3459/5130 [1:15:07<30:23,  1.09s/it]
Model Responding:  67%|██████▋   | 3460/5130 [1:15:09<32:25,  1.17s/it]
Model Responding:  67%|██████▋   | 3462/5130 [1:15:10<25:10,  1.10it/s]
Model Responding:  68%|██████▊   | 3463/5130 [1:15:10<22:16,  1.25it/s]
Model Responding:  68%|██████▊   | 3465/5130 [1:15:14<33:36,  1.21s/it]
Model Responding:  68%|██████▊   | 3466/5130 [1:15:15<36:25,  1.31s/it]
Model Responding:  68%|██████▊   | 3467/5130 [1:15:16<32:30,  1.17s/it]
Model Responding:  68%|██████▊   | 3470/5130 [1:15:17<18:50,  1.47it/s]
Model Responding:  68%|██████▊   | 3471/5130 [1:15:22<43:34,  1.58s/it]
Model Responding:  68%|██████▊   | 3474/5130 [1:15:24<30:38,  1.11s/it]
Model Responding:  68%|██████▊   | 3476/5130 [1:15:30<45:43,  1.66s/it]
Model Responding:  68%|██████▊   | 3479/5130 [1:15:30<28:09,  1.02s/it]
Model Responding:  68%|██████▊   | 3480/5130 [1:15:36<51:47,  1.88s/it]
Model Responding:  68%|██████▊   | 3483/5130 [1:15:36<31:19,  1.14s/it]
Model Responding:  68%|██████▊   | 3485/5130 [1:15:38<29:06,  1.06s/it]
Model Responding:  68%|██████▊   | 3488/5130 [1:15:39<20:58,  1.30it/s][32m2026-06-04 20:53:36.372[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  68%|██████▊   | 3489/5130 [1:15:43<34:02,  1.24s/it]
Model Responding:  68%|██████▊   | 3492/5130 [1:15:44<25:41,  1.06it/s]
Model Responding:  68%|██████▊   | 3495/5130 [1:15:49<33:21,  1.22s/it]
Model Responding:  68%|██████▊   | 3498/5130 [1:15:49<22:24,  1.21it/s]
Model Responding:  68%|██████▊   | 3499/5130 [1:15:51<23:17,  1.17it/s]
Model Responding:  68%|██████▊   | 3501/5130 [1:15:54<29:58,  1.10s/it][32m2026-06-04 20:53:48.124[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  68%|██████▊   | 3502/5130 [1:15:55<30:40,  1.13s/it]
Model Responding:  68%|██████▊   | 3503/5130 [1:15:56<26:05,  1.04it/s]
Model Responding:  68%|██████▊   | 3504/5130 [1:15:57<29:17,  1.08s/it]
Model Responding:  68%|██████▊   | 3506/5130 [1:15:59<29:41,  1.10s/it]
Model Responding:  68%|██████▊   | 3507/5130 [1:16:02<40:02,  1.48s/it]
Model Responding:  68%|██████▊   | 3510/5130 [1:16:05<32:40,  1.21s/it]
Model Responding:  68%|██████▊   | 3513/5130 [1:16:07<27:23,  1.02s/it]
Model Responding:  68%|██████▊   | 3514/5130 [1:16:08<27:13,  1.01s/it]
Model Responding:  69%|██████▊   | 3515/5130 [1:16:09<27:04,  1.01s/it]
Model Responding:  69%|██████▊   | 3516/5130 [1:16:10<25:40,  1.05it/s]
Model Responding:  69%|██████▊   | 3517/5130 [1:16:11<29:55,  1.11s/it]
Model Responding:  69%|██████▊   | 3520/5130 [1:16:14<28:20,  1.06s/it]
Model Responding:  69%|██████▊   | 3521/5130 [1:16:18<38:49,  1.45s/it]
Model Responding:  69%|██████▊   | 3524/5130 [1:16:20<31:07,  1.16s/it]
Model Responding:  69%|██████▊   | 3525/5130 [1:16:21<28:25,  1.06s/it]
Model Responding:  69%|██████▉   | 3528/5130 [1:16:22<20:21,  1.31it/s]
Model Responding:  69%|██████▉   | 3530/5130 [1:16:27<35:45,  1.34s/it]
Model Responding:  69%|██████▉   | 3531/5130 [1:16:28<32:24,  1.22s/it]
Model Responding:  69%|██████▉   | 3534/5130 [1:16:29<21:47,  1.22it/s]
Model Responding:  69%|██████▉   | 3535/5130 [1:16:35<44:20,  1.67s/it]
Model Responding:  69%|██████▉   | 3539/5130 [1:16:36<28:21,  1.07s/it]
Model Responding:  69%|██████▉   | 3542/5130 [1:16:36<18:56,  1.40it/s]
Model Responding:  69%|██████▉   | 3543/5130 [1:16:38<21:22,  1.24it/s]
Model Responding:  69%|██████▉   | 3546/5130 [1:16:42<26:32,  1.01s/it]
Model Responding:  69%|██████▉   | 3548/5130 [1:16:42<20:41,  1.27it/s]
Model Responding:  69%|██████▉   | 3549/5130 [1:16:43<20:10,  1.31it/s]
Model Responding:  69%|██████▉   | 3550/5130 [1:16:44<19:47,  1.33it/s]
Model Responding:  69%|██████▉   | 3551/5130 [1:16:48<39:36,  1.51s/it]
Model Responding:  69%|██████▉   | 3553/5130 [1:16:49<29:53,  1.14s/it]
Model Responding:  69%|██████▉   | 3554/5130 [1:16:50<28:07,  1.07s/it]
Model Responding:  69%|██████▉   | 3556/5130 [1:16:51<21:19,  1.23it/s]
Model Responding:  69%|██████▉   | 3557/5130 [1:16:54<36:49,  1.40s/it]
Model Responding:  69%|██████▉   | 3558/5130 [1:16:56<40:22,  1.54s/it]
Model Responding:  69%|██████▉   | 3562/5130 [1:16:58<23:59,  1.09it/s]
Model Responding:  69%|██████▉   | 3565/5130 [1:16:58<15:12,  1.71it/s]
Model Responding:  70%|██████▉   | 3566/5130 [1:17:00<19:45,  1.32it/s][32m2026-06-04 20:54:57.619[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  70%|██████▉   | 3570/5130 [1:17:06<28:57,  1.11s/it]
Model Responding:  70%|██████▉   | 3573/5130 [1:17:12<36:33,  1.41s/it]
Model Responding:  70%|██████▉   | 3576/5130 [1:17:12<25:11,  1.03it/s]
Model Responding:  70%|██████▉   | 3577/5130 [1:17:15<32:09,  1.24s/it]
Model Responding:  70%|██████▉   | 3580/5130 [1:17:15<20:46,  1.24it/s][32m2026-06-04 20:55:12.984[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  70%|██████▉   | 3582/5130 [1:17:21<36:32,  1.42s/it]
Model Responding:  70%|██████▉   | 3585/5130 [1:17:28<41:58,  1.63s/it]
Model Responding:  70%|██████▉   | 3588/5130 [1:17:28<28:06,  1.09s/it]
Model Responding:  70%|██████▉   | 3590/5130 [1:17:30<29:11,  1.14s/it]
Model Responding:  70%|███████   | 3593/5130 [1:17:32<24:13,  1.06it/s]
Model Responding:  70%|███████   | 3596/5130 [1:17:32<16:40,  1.53it/s]
Model Responding:  70%|███████   | 3598/5130 [1:17:34<17:47,  1.44it/s][32m2026-06-04 20:55:31.631[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  70%|███████   | 3601/5130 [1:17:40<30:40,  1.20s/it]
Model Responding:  70%|███████   | 3604/5130 [1:17:42<25:14,  1.01it/s]
Model Responding:  70%|███████   | 3606/5130 [1:17:44<25:11,  1.01it/s]
Model Responding:  70%|███████   | 3607/5130 [1:17:46<27:20,  1.08s/it]
Model Responding:  70%|███████   | 3608/5130 [1:17:48<35:03,  1.38s/it]
Model Responding:  70%|███████   | 3610/5130 [1:17:49<24:00,  1.06it/s]
Model Responding:  70%|███████   | 3611/5130 [1:17:51<31:15,  1.23s/it]
Model Responding:  70%|███████   | 3614/5130 [1:17:51<17:36,  1.44it/s]
Model Responding:  70%|███████   | 3616/5130 [1:17:53<18:08,  1.39it/s]
Model Responding:  71%|███████   | 3618/5130 [1:17:58<31:27,  1.25s/it]
Model Responding:  71%|███████   | 3619/5130 [1:18:00<38:31,  1.53s/it]
Model Responding:  71%|███████   | 3622/5130 [1:18:01<22:20,  1.13it/s]
Model Responding:  71%|███████   | 3624/5130 [1:18:08<43:59,  1.75s/it]
Model Responding:  71%|███████   | 3627/5130 [1:18:08<27:24,  1.09s/it]
Model Responding:  71%|███████   | 3629/5130 [1:18:16<45:39,  1.83s/it]
Model Responding:  71%|███████   | 3632/5130 [1:18:16<29:23,  1.18s/it]
Model Responding:  71%|███████   | 3634/5130 [1:18:18<27:06,  1.09s/it]
Model Responding:  71%|███████   | 3637/5130 [1:18:19<20:48,  1.20it/s]
Model Responding:  71%|███████   | 3639/5130 [1:18:23<28:50,  1.16s/it]
Model Responding:  71%|███████   | 3640/5130 [1:18:24<26:37,  1.07s/it]
Model Responding:  71%|███████   | 3641/5130 [1:18:25<25:30,  1.03s/it]
Model Responding:  71%|███████   | 3643/5130 [1:18:25<18:39,  1.33it/s]
Model Responding:  71%|███████   | 3645/5130 [1:18:27<22:08,  1.12it/s]
Model Responding:  71%|███████   | 3648/5130 [1:18:28<13:32,  1.82it/s]
Model Responding:  71%|███████   | 3649/5130 [1:18:29<17:55,  1.38it/s]
Model Responding:  71%|███████   | 3652/5130 [1:18:29<10:57,  2.25it/s]
Model Responding:  71%|███████   | 3654/5130 [1:18:31<13:41,  1.80it/s]
Model Responding:  71%|███████▏  | 3657/5130 [1:18:35<21:10,  1.16it/s]
Model Responding:  71%|███████▏  | 3658/5130 [1:18:38<28:42,  1.17s/it]
Model Responding:  71%|███████▏  | 3661/5130 [1:18:38<17:40,  1.39it/s]
Model Responding:  71%|███████▏  | 3663/5130 [1:18:45<35:34,  1.46s/it]
Model Responding:  71%|███████▏  | 3666/5130 [1:18:45<22:44,  1.07it/s]
Model Responding:  72%|███████▏  | 3668/5130 [1:18:52<38:50,  1.59s/it]
Model Responding:  72%|███████▏  | 3671/5130 [1:18:56<35:59,  1.48s/it][32m2026-06-04 20:56:49.872[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m
[32m2026-06-04 20:56:49.903[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m
[32m2026-06-04 20:56:49.947[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  72%|███████▏  | 3672/5130 [1:18:57<33:58,  1.40s/it]
Model Responding:  72%|███████▏  | 3673/5130 [1:19:01<46:56,  1.93s/it]
Model Responding:  72%|███████▏  | 3674/5130 [1:19:04<50:10,  2.07s/it]
Model Responding:  72%|███████▏  | 3677/5130 [1:19:06<33:52,  1.40s/it]
Model Responding:  72%|███████▏  | 3678/5130 [1:19:10<45:44,  1.89s/it]
Model Responding:  72%|███████▏  | 3681/5130 [1:19:11<29:42,  1.23s/it]
Model Responding:  72%|███████▏  | 3682/5130 [1:19:16<44:45,  1.85s/it]
Model Responding:  72%|███████▏  | 3683/5130 [1:19:17<39:10,  1.62s/it]
Model Responding:  72%|███████▏  | 3686/5130 [1:19:18<26:37,  1.11s/it]
Model Responding:  72%|███████▏  | 3688/5130 [1:19:25<42:11,  1.76s/it]
Model Responding:  72%|███████▏  | 3691/5130 [1:19:25<25:54,  1.08s/it]
Model Responding:  72%|███████▏  | 3692/5130 [1:19:26<25:36,  1.07s/it]
Model Responding:  72%|███████▏  | 3693/5130 [1:19:31<43:12,  1.80s/it]
Model Responding:  72%|███████▏  | 3696/5130 [1:19:31<24:30,  1.03s/it]
Model Responding:  72%|███████▏  | 3698/5130 [1:19:37<39:10,  1.64s/it]
Model Responding:  72%|███████▏  | 3701/5130 [1:19:39<29:13,  1.23s/it]
Model Responding:  72%|███████▏  | 3702/5130 [1:19:42<38:06,  1.60s/it]
Model Responding:  72%|███████▏  | 3705/5130 [1:19:43<24:13,  1.02s/it]
Model Responding:  72%|███████▏  | 3706/5130 [1:19:44<23:39,  1.00it/s]
Model Responding:  72%|███████▏  | 3707/5130 [1:19:49<42:24,  1.79s/it]
Model Responding:  72%|███████▏  | 3710/5130 [1:19:49<23:55,  1.01s/it][32m2026-06-04 20:57:47.352[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

