nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Model Responding:  73%|███████▎  | 3740/5130 [57:42<20:07,  1.15it/s][32m2026-06-04 16:15:52.635[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  73%|███████▎  | 3741/5130 [57:43<20:49,  1.11it/s]
Model Responding:  73%|███████▎  | 3742/5130 [57:44<20:42,  1.12it/s]
Model Responding:  73%|███████▎  | 3743/5130 [57:45<26:16,  1.14s/it]
Model Responding:  73%|███████▎  | 3744/5130 [57:46<20:56,  1.10it/s]
Model Responding:  73%|███████▎  | 3745/5130 [57:48<27:19,  1.18s/it]
Model Responding:  73%|███████▎  | 3746/5130 [57:49<27:35,  1.20s/it]
Model Responding:  73%|███████▎  | 3747/5130 [57:51<32:27,  1.41s/it]
Model Responding:  73%|███████▎  | 3749/5130 [57:52<23:17,  1.01s/it]
Model Responding:  73%|███████▎  | 3751/5130 [57:53<21:15,  1.08it/s]
Model Responding:  73%|███████▎  | 3752/5130 [57:54<21:39,  1.06it/s]
Model Responding:  73%|███████▎  | 3753/5130 [57:55<20:40,  1.11it/s]
Model Responding:  73%|███████▎  | 3754/5130 [57:57<24:41,  1.08s/it]
Model Responding:  73%|███████▎  | 3755/5130 [58:00<36:41,  1.60s/it]
Model Responding:  73%|███████▎  | 3757/5130 [58:01<27:37,  1.21s/it]
Model Responding:  73%|███████▎  | 3759/5130 [58:03<24:01,  1.05s/it]
Model Responding:  73%|███████▎  | 3761/5130 [58:04<21:19,  1.07it/s]
Model Responding:  73%|███████▎  | 3762/5130 [58:05<20:45,  1.10it/s]
Model Responding:  73%|███████▎  | 3765/5130 [58:07<16:54,  1.35it/s]
Model Responding:  73%|███████▎  | 3767/5130 [58:07<12:07,  1.87it/s]
Model Responding:  73%|███████▎  | 3768/5130 [58:09<17:10,  1.32it/s]
Model Responding:  73%|███████▎  | 3769/5130 [58:09<15:00,  1.51it/s]
Model Responding:  73%|███████▎  | 3770/5130 [58:12<29:44,  1.31s/it]
Model Responding:  74%|███████▎  | 3771/5130 [58:13<23:48,  1.05s/it]
Model Responding:  74%|███████▎  | 3772/5130 [58:13<20:34,  1.10it/s]
Model Responding:  74%|███████▎  | 3774/5130 [58:16<24:34,  1.09s/it]
Model Responding:  74%|███████▎  | 3776/5130 [58:16<17:46,  1.27it/s]
Model Responding:  74%|███████▎  | 3778/5130 [58:20<26:24,  1.17s/it]
Model Responding:  74%|███████▎  | 3780/5130 [58:21<22:09,  1.02it/s]
Model Responding:  74%|███████▎  | 3783/5130 [58:24<22:06,  1.02it/s]
Model Responding:  74%|███████▍  | 3785/5130 [58:25<17:09,  1.31it/s]
Model Responding:  74%|███████▍  | 3786/5130 [58:28<27:40,  1.24s/it]
Model Responding:  74%|███████▍  | 3788/5130 [58:30<23:40,  1.06s/it]
Model Responding:  74%|███████▍  | 3790/5130 [58:31<22:08,  1.01it/s]
Model Responding:  74%|███████▍  | 3792/5130 [58:33<19:34,  1.14it/s]
Model Responding:  74%|███████▍  | 3794/5130 [58:36<26:16,  1.18s/it]
Model Responding:  74%|███████▍  | 3796/5130 [58:38<23:25,  1.05s/it]
Model Responding:  74%|███████▍  | 3798/5130 [58:39<20:31,  1.08it/s]
Model Responding:  74%|███████▍  | 3800/5130 [58:41<19:35,  1.13it/s]
Model Responding:  74%|███████▍  | 3801/5130 [58:41<17:01,  1.30it/s]
Model Responding:  74%|███████▍  | 3802/5130 [58:44<26:41,  1.21s/it]
Model Responding:  74%|███████▍  | 3804/5130 [58:45<22:11,  1.00s/it]
Model Responding:  74%|███████▍  | 3806/5130 [58:46<18:29,  1.19it/s]
Model Responding:  74%|███████▍  | 3807/5130 [58:47<18:32,  1.19it/s]
Model Responding:  74%|███████▍  | 3808/5130 [58:49<23:04,  1.05s/it]
Model Responding:  74%|███████▍  | 3810/5130 [58:51<23:09,  1.05s/it]
Model Responding:  74%|███████▍  | 3811/5130 [58:51<20:05,  1.09it/s]
Model Responding:  74%|███████▍  | 3813/5130 [58:53<20:34,  1.07it/s]
Model Responding:  74%|███████▍  | 3814/5130 [58:55<24:47,  1.13s/it]
Model Responding:  74%|███████▍  | 3816/5130 [58:57<21:04,  1.04it/s]
Model Responding:  74%|███████▍  | 3818/5130 [58:59<23:02,  1.05s/it]
Model Responding:  74%|███████▍  | 3820/5130 [59:01<21:39,  1.01it/s]
Model Responding:  75%|███████▍  | 3822/5130 [59:01<16:31,  1.32it/s]
Model Responding:  75%|███████▍  | 3823/5130 [59:03<21:26,  1.02it/s]
Model Responding:  75%|███████▍  | 3824/5130 [59:05<25:18,  1.16s/it]
Model Responding:  75%|███████▍  | 3826/5130 [59:08<29:13,  1.34s/it]
Model Responding:  75%|███████▍  | 3828/5130 [59:10<24:54,  1.15s/it]
Model Responding:  75%|███████▍  | 3830/5130 [59:11<18:48,  1.15it/s]
Model Responding:  75%|███████▍  | 3832/5130 [59:11<15:07,  1.43it/s]
Model Responding:  75%|███████▍  | 3834/5130 [59:15<22:37,  1.05s/it][32m2026-06-04 16:17:25.458[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  75%|███████▍  | 3836/5130 [59:18<25:10,  1.17s/it]
Model Responding:  75%|███████▍  | 3838/5130 [59:20<25:00,  1.16s/it]
Model Responding:  75%|███████▍  | 3840/5130 [59:21<21:24,  1.00it/s]
Model Responding:  75%|███████▍  | 3842/5130 [59:23<18:52,  1.14it/s]
Model Responding:  75%|███████▍  | 3844/5130 [59:23<15:51,  1.35it/s]
Model Responding:  75%|███████▍  | 3845/5130 [59:24<16:17,  1.31it/s]
Model Responding:  75%|███████▍  | 3846/5130 [59:27<24:12,  1.13s/it]
Model Responding:  75%|███████▍  | 3847/5130 [59:29<28:01,  1.31s/it]
Model Responding:  75%|███████▌  | 3848/5130 [59:30<29:43,  1.39s/it]
Model Responding:  75%|███████▌  | 3850/5130 [59:32<23:36,  1.11s/it]
Model Responding:  75%|███████▌  | 3852/5130 [59:34<25:00,  1.17s/it]
Model Responding:  75%|███████▌  | 3855/5130 [59:35<14:18,  1.48it/s]
Model Responding:  75%|███████▌  | 3858/5130 [59:35<09:04,  2.33it/s][32m2026-06-04 16:17:45.393[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  75%|███████▌  | 3860/5130 [59:38<15:22,  1.38it/s]
Model Responding:  75%|███████▌  | 3862/5130 [59:38<11:24,  1.85it/s]
Model Responding:  75%|███████▌  | 3864/5130 [59:42<19:31,  1.08it/s]
Model Responding:  75%|███████▌  | 3866/5130 [59:43<17:04,  1.23it/s]
Model Responding:  75%|███████▌  | 3868/5130 [59:46<22:17,  1.06s/it]
Model Responding:  75%|███████▌  | 3870/5130 [59:47<17:16,  1.22it/s]
Model Responding:  75%|███████▌  | 3872/5130 [59:50<22:28,  1.07s/it]
Model Responding:  76%|███████▌  | 3875/5130 [59:50<14:01,  1.49it/s]
Model Responding:  76%|███████▌  | 3878/5130 [59:50<09:19,  2.24it/s]
Model Responding:  76%|███████▌  | 3880/5130 [59:51<10:12,  2.04it/s]
Model Responding:  76%|███████▌  | 3882/5130 [59:57<24:10,  1.16s/it]
Model Responding:  76%|███████▌  | 3884/5130 [59:59<21:06,  1.02s/it]
Model Responding:  76%|███████▌  | 3886/5130 [1:00:00<17:47,  1.16it/s]
Model Responding:  76%|███████▌  | 3888/5130 [1:00:03<23:22,  1.13s/it]
Model Responding:  76%|███████▌  | 3891/5130 [1:00:03<14:43,  1.40it/s]
Model Responding:  76%|███████▌  | 3894/5130 [1:00:03<09:46,  2.11it/s][32m2026-06-04 16:18:14.897[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  76%|███████▌  | 3896/5130 [1:00:06<13:47,  1.49it/s]
Model Responding:  76%|███████▌  | 3898/5130 [1:00:09<18:09,  1.13it/s]
Model Responding:  76%|███████▌  | 3901/5130 [1:00:09<11:51,  1.73it/s]
Model Responding:  76%|███████▌  | 3904/5130 [1:00:09<08:05,  2.52it/s]
Model Responding:  76%|███████▌  | 3906/5130 [1:00:11<10:36,  1.92it/s][32m2026-06-04 16:18:26.150[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  76%|███████▌  | 3908/5130 [1:00:18<25:38,  1.26s/it]
Model Responding:  76%|███████▌  | 3910/5130 [1:00:19<21:47,  1.07s/it]
Model Responding:  76%|███████▋  | 3912/5130 [1:00:22<23:41,  1.17s/it]
Model Responding:  76%|███████▋  | 3915/5130 [1:00:22<15:06,  1.34it/s]
Model Responding:  76%|███████▋  | 3918/5130 [1:00:22<10:16,  1.96it/s]
Model Responding:  76%|███████▋  | 3920/5130 [1:00:25<15:56,  1.27it/s]
Model Responding:  76%|███████▋  | 3923/5130 [1:00:26<12:18,  1.63it/s]
Model Responding:  77%|███████▋  | 3925/5130 [1:00:26<09:28,  2.12it/s]
Model Responding:  77%|███████▋  | 3927/5130 [1:00:29<15:24,  1.30it/s]
Model Responding:  77%|███████▋  | 3928/5130 [1:00:31<18:28,  1.08it/s]
Model Responding:  77%|███████▋  | 3929/5130 [1:00:32<17:46,  1.13it/s]
Model Responding:  77%|███████▋  | 3931/5130 [1:00:32<13:09,  1.52it/s]
Model Responding:  77%|███████▋  | 3932/5130 [1:00:34<18:59,  1.05it/s]
Model Responding:  77%|███████▋  | 3934/5130 [1:00:35<15:21,  1.30it/s]
Model Responding:  77%|███████▋  | 3936/5130 [1:00:35<10:28,  1.90it/s]
Model Responding:  77%|███████▋  | 3938/5130 [1:00:40<22:28,  1.13s/it]
Model Responding:  77%|███████▋  | 3939/5130 [1:00:40<19:08,  1.04it/s]
Model Responding:  77%|███████▋  | 3940/5130 [1:00:44<30:04,  1.52s/it]
Model Responding:  77%|███████▋  | 3942/5130 [1:00:45<22:00,  1.11s/it]
Model Responding:  77%|███████▋  | 3944/5130 [1:00:46<18:22,  1.08it/s]
Model Responding:  77%|███████▋  | 3946/5130 [1:00:48<19:50,  1.01s/it]
Model Responding:  77%|███████▋  | 3948/5130 [1:00:52<24:55,  1.26s/it]
Model Responding:  77%|███████▋  | 3949/5130 [1:00:52<21:10,  1.08s/it]
Model Responding:  77%|███████▋  | 3950/5130 [1:00:54<22:18,  1.13s/it]
Model Responding:  77%|███████▋  | 3952/5130 [1:00:55<19:32,  1.00it/s]
Model Responding:  77%|███████▋  | 3954/5130 [1:00:57<20:41,  1.06s/it]
Model Responding:  77%|███████▋  | 3956/5130 [1:01:01<27:03,  1.38s/it]
Model Responding:  77%|███████▋  | 3958/5130 [1:01:03<22:14,  1.14s/it]
Model Responding:  77%|███████▋  | 3960/5130 [1:01:04<20:15,  1.04s/it]
Model Responding:  77%|███████▋  | 3962/5130 [1:01:06<18:35,  1.05it/s]
Model Responding:  77%|███████▋  | 3964/5130 [1:01:09<21:33,  1.11s/it]
Model Responding:  77%|███████▋  | 3965/5130 [1:01:10<21:24,  1.10s/it]
Model Responding:  77%|███████▋  | 3966/5130 [1:01:12<25:43,  1.33s/it]
Model Responding:  77%|███████▋  | 3968/5130 [1:01:14<21:59,  1.14s/it]
Model Responding:  77%|███████▋  | 3970/5130 [1:01:15<18:12,  1.06it/s]
Model Responding:  77%|███████▋  | 3972/5130 [1:01:15<14:05,  1.37it/s]
Model Responding:  77%|███████▋  | 3974/5130 [1:01:16<11:53,  1.62it/s]
Model Responding:  77%|███████▋  | 3975/5130 [1:01:19<20:03,  1.04s/it]
Model Responding:  78%|███████▊  | 3976/5130 [1:01:21<21:44,  1.13s/it]
Model Responding:  78%|███████▊  | 3977/5130 [1:01:24<30:38,  1.59s/it]
Model Responding:  78%|███████▊  | 3979/5130 [1:01:25<22:38,  1.18s/it]
Model Responding:  78%|███████▊  | 3981/5130 [1:01:26<17:19,  1.11it/s]
Model Responding:  78%|███████▊  | 3983/5130 [1:01:29<20:53,  1.09s/it]
Model Responding:  78%|███████▊  | 3984/5130 [1:01:29<19:30,  1.02s/it]
Model Responding:  78%|███████▊  | 3985/5130 [1:01:34<36:31,  1.91s/it]
Model Responding:  78%|███████▊  | 3987/5130 [1:01:36<27:35,  1.45s/it]
Model Responding:  78%|███████▊  | 3989/5130 [1:01:37<21:13,  1.12s/it]
Model Responding:  78%|███████▊  | 3991/5130 [1:01:38<18:17,  1.04it/s]
Model Responding:  78%|███████▊  | 3993/5130 [1:01:38<12:40,  1.50it/s]
Model Responding:  78%|███████▊  | 3994/5130 [1:01:43<27:11,  1.44s/it]
Model Responding:  78%|███████▊  | 3995/5130 [1:01:43<23:12,  1.23s/it]
Model Responding:  78%|███████▊  | 3996/5130 [1:01:44<19:05,  1.01s/it]
Model Responding:  78%|███████▊  | 3997/5130 [1:01:47<31:06,  1.65s/it]
Model Responding:  78%|███████▊  | 3999/5130 [1:01:49<22:49,  1.21s/it]
Model Responding:  78%|███████▊  | 4001/5130 [1:01:50<18:22,  1.02it/s]
Model Responding:  78%|███████▊  | 4003/5130 [1:01:51<16:08,  1.16it/s]
Model Responding:  78%|███████▊  | 4005/5130 [1:01:52<14:25,  1.30it/s]
Model Responding:  78%|███████▊  | 4008/5130 [1:01:52<08:45,  2.14it/s]
Model Responding:  78%|███████▊  | 4011/5130 [1:01:53<07:46,  2.40it/s]
Model Responding:  78%|███████▊  | 4012/5130 [1:01:54<07:17,  2.56it/s]
Model Responding:  78%|███████▊  | 4013/5130 [1:02:01<29:12,  1.57s/it]
Model Responding:  78%|███████▊  | 4015/5130 [1:02:02<22:19,  1.20s/it]
Model Responding:  78%|███████▊  | 4017/5130 [1:02:03<18:40,  1.01s/it]
Model Responding:  78%|███████▊  | 4019/5130 [1:02:04<15:08,  1.22it/s]
Model Responding:  78%|███████▊  | 4021/5130 [1:02:09<27:22,  1.48s/it]
Model Responding:  78%|███████▊  | 4023/5130 [1:02:10<21:19,  1.16s/it]
Model Responding:  78%|███████▊  | 4025/5130 [1:02:12<19:09,  1.04s/it]
Model Responding:  78%|███████▊  | 4027/5130 [1:02:13<17:30,  1.05it/s]
Model Responding:  79%|███████▊  | 4029/5130 [1:02:13<12:31,  1.47it/s][32m2026-06-04 16:20:28.106[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m
[32m2026-06-04 16:20:28.108[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  79%|███████▊  | 4030/5130 [1:02:18<24:13,  1.32s/it]
Model Responding:  79%|███████▊  | 4032/5130 [1:02:18<17:07,  1.07it/s]
Model Responding:  79%|███████▊  | 4033/5130 [1:02:20<21:54,  1.20s/it]
